0	:ok	:read	[0 1 2 4 5 8 9 0 1 3 6 7 3 7 11 12 8 13 0 1 6 9 10 14 2 4 5 2 4 5 17 3 7 11 12 16 8 13 14 15 0 1 6 9 10 0 1 6 9 10 14 15 24 2 4 5 17 18 21 22 3 7 11 12 16 23 8 13 19 20 21 22 28 2 4 18 23 3 12 16 25 8 13 20 24 0 14 15 29 5 17 27 7 11 30 19 10 26 1 6 9 6 9 10 26 31 1 4 18 21 22 28 32 2 12 16 23 3 13 20 25 8 14 15 24 0 17 27 29 5 11 30 7 19 7 11 30 19 35 10 26 31 1 6 9 21 22 28 32 2 4 18 23 3 12 16 25 34 8 13 20 24 33 0 14 15 29 5 17 27 26 31 1 6 9 10 22 28 32 2 4 18 21 3 12 16 23 34 8 13 20 25 33 36 0 14 15 24 37 5 17 27 29 7 11 30 19 35 19 35 38 1 6 9 10 26 31 2 4 18 21 22 28 32 3 12 16 23 8 13 20 25 34 0 14 15 24 33 36 5 17 27 29 37 39 40 7 11 30 19 35 38 44 31 1 6 9 10 26 28 32 2 4 18 21 22 43 3 12 16 23 42 8 13 20 25 34 36 45 46 0 14 15 24 33 39 40 5 17 27 29 37 7 11 30 41 5 17 27 29 37 39 40 47 7 11 30 41 19 35 38 44 1 6 9 10 26 31 49 2 4 18 21 22 28 32 3 12 16 23 42 43 8 13 20 25 34 48 0 14 15 24 33 36 45 46 14 33 45 46 39 40 47 5 29 7 41 19 38 44 1 9 49 2 18 21 32 51 23 42 43 53 55 13 0 15 24 36 17 27 37 11 30 54 35 52 56 6 10 26 31 4 22 28 50 3 12 16 8 20 25 34 48 56 35 52 26 31 6 10 28 50 57 58 4 22 16 3 12 25 34 48 8 20 45 46 14 33 39 40 47 5 29 7 41 44 19 38 49 1 9 21 32 51 2 18 43 53 55 23 42 13 59 24 36 0 15 37 17 27 54 11 30 9 49 1 18 21 32 51 2 42 43 53 55 23 59 13 15 24 36 0 27 37 17 30 54 11 52 56 35 10 26 31 6 22 28 50 57 58 4 12 16 3 20 25 34 48 8 33 45 46 14 29 39 40 47 60 5 41 7 38 44 19 2 18 21 32 51 23 42 43 53 55 13 59 0 15 24 36 17 27 37 11 30 54 35 52 56 6 10 26 31 4 22 28 50 57 58 3 12 16 8 20 25 34 48 63 14 33 45 46 5 29 39 40 47 60 61 7 41 62 19 38 44 1 9 49 13 59 0 15 24 36 17 27 37 11 30 54 35 52 56 6 10 26 31 58 4 22 28 50 57 3 12 16 63 8 20 25 34 48 14 33 45 46 60 61 65 5 29 39 40 47 67 7 41 62 19 38 44 66 1 9 49 64 2 18 21 32 51 23 42 43 53 55 34 48 63 8 20 25 46 14 33 45 40 47 60 61 65 5 29 39 67 7 41 62 66 19 38 44 64 1 9 49 32 51 2 18 21 53 55 23 42 43 13 59 36 0 15 24 68 17 27 37 11 30 54 35 52 56 31 6 10 26 50 57 58 4 22 28 3 12 16 11 30 54 35 52 56 6 10 26 31 69 4 22 28 50 57 58 3 12 16 8 20 25 34 48 63 14 33 45 46 61 65 5 29 39 40 47 60 67 71 7 41 62 19 38 44 66 73 1 9 49 64 2 18 21 32 51 23 42 43 53 55 13 59 72 0 15 24 36 17 27 37 68 70 23 42 43 53 55 13 59 72 0 15 24 36 74 17 27 37 68 70 11 30 54 75 35 52 56 6 10 26 31 4 22 28 50 57 58 69 3 12 16 8 20 25 34 48 63 14 33 45 46 65 5 29 39 40 47 60 61 67 71 7 41 62 19 38 44 66 73 1 9 49 64 2 18 21 32 51 19 38 44 66 73 1 9 49 64 78 81 2 18 21 32 51 23 42 43 53 55 13 59 72 80 0 15 24 36 74 79 17 27 37 68 70 11 30 54 75 35 52 56 6 10 26 31 76 69 4 22 28 50 57 58 3 12 16 77 8 20 25 34 48 63 14 33 45 46 61 65 5 29 39 40 47 60 67 71 7 41 62 82 49 64 78 81 85 1 9 21 32 51 2 18 43 53 55 23 42 72 80 84 13 59 24 36 74 79 0 15 37 68 70 17 27 54 75 11 30 56 35 52 26 31 76 6 10 28 50 57 58 69 83 4 22 16 3 12 25 34 48 63 77 8 20 45 46 14 33 39 40 47 60 61 65 5 29 67 71 62 82 7 41 44 66 73 19 38 76 6 10 26 31 57 58 69 83 4 22 28 50 3 12 16 48 63 77 8 20 25 34 14 33 45 46 47 60 61 65 5 29 39 40 67 71 7 41 62 82 73 19 38 44 66 78 81 85 1 9 49 64 51 86 2 18 21 32 55 23 42 43 53 84 13 59 72 80 74 79 0 15 24 36 70 17 27 37 68 11 30 54 75 35 52 56 1 9 49 64 78 81 85 2 18 21 32 51 86 23 42 43 53 55 13 59 72 80 84 0 15 24 36 74 79 17 27 37 68 70 11 30 54 75 35 52 56 6 10 26 31 76 4 22 28 50 57 58 69 83 3 12 16 8 20 25 34 48 63 77 87 14 33 45 46 5 29 39 40 47 60 61 65 67 71 88 7 41 62 82 19 38 44 66 73 34 48 63 77 87 8 20 25 46 14 33 45 40 47 60 61 65 5 29 39 67 71 88 82 90 7 41 62 66 73 19 38 44 64 78 81 85 1 9 49 32 51 86 2 18 21 53 55 23 42 43 80 84 13 59 72 36 74 79 0 15 24 68 70 17 27 37 75 11 30 54 91 35 52 56 31 76 6 10 26 50 57 58 69 83 4 22 28 89 3 12 16]
0	:invoke	:broadcast	92
0	:ok	:broadcast	92
1	:invoke	:broadcast	93
1	:ok	:broadcast	93
2	:invoke	:broadcast	94
2	:ok	:broadcast	94
3	:invoke	:broadcast	95
3	:ok	:broadcast	95
4	:invoke	:read	nil
4	:ok	:read	[0 1 0 1 2 3 4 6 7 9 11 1 2 3 5 8 10 0 9 11 12 17 1 5 13 2 6 7 14 4 3 8 10 15 16 0 1 9 11 12 17 19 20 2 5 13 18 4 6 7 14 0 3 8 10 15 16 14 31 34 4 6 8 29 0 3 17 24 25 27 37 39 1 12 32 33 7 35 16 36 38 10 15 19 20 28 40 9 11 13 18 21 22 23 26 2 5 30 8 29 45 0 3 17 24 25 27 37 39 1 12 42 44 32 33 41 7 35 16 36 38 46 47 10 15 19 20 28 40 9 11 13 18 21 22 23 26 2 5 48 30 43 14 31 34 4 6 10 15 16 36 38 46 47 9 11 19 20 28 40 26 2 5 13 18 21 22 23 30 43 48 50 4 6 14 31 34 49 0 3 8 29 45 39 1 12 17 24 25 27 37 32 33 42 44 7 35 41 59 3 17 24 25 37 52 53 1 33 54 32 35 41 7 16 36 38 46 15 20 28 40 11 13 18 22 30 48 2 6 14 49 57 4 8 29 45 56 58 0 27 39 60 12 44 51 42 55 47 10 19 9 21 23 26 43 50 5 34 31 23 26 43 50 5 21 63 31 34 61 3 59 24 25 37 52 53 1 17 54 32 33 41 7 35 36 38 46 15 16 28 40 11 20 18 22 30 48 2 13 14 49 57 4 6 29 45 56 58 0 8 39 60 12 27 51 42 44 55 62 10 47 9 19 5 21 23 26 43 50 31 34 63 3 59 61 75 80 71 1 17 24 25 37 52 53 73 81 32 33 54 67 74 7 35 41 78 15 16 36 38 46 64 79 11 20 28 40 65 2 13 18 22 30 48 77 4 6 14 49 57 70 76 0 8 29 45 56 58 68 12 27 39 60 42 44 51 55 62 66 10 47 69 72 9 19 8 29 45 56 58 68 76 0 27 39 60 12 44 51 42 62 66 55 47 69 72 10 19 9 21 23 26 43 50 5 34 63 31 59 61 75 80 3 17 24 25 37 52 53 71 1 81 73 33 54 67 74 32 35 41 78 7 16 36 38 46 64 79 83 15 84 20 28 40 65 11 13 18 22 30 48 77 85 2 6 14 49 57 70 82 4 42 44 51 55 62 66 10 47 69 72 9 19 86 87 5 21 23 26 43 50 31 34 63 88 3 59 61 75 80 71 1 17 24 25 37 52 53 73 81 32 33 54 67 74 7 35 41 78 83 15 16 36 38 46 64 79 84 11 20 28 40 65 90 85 2 13 18 22 30 48 77 89 4 6 14 49 57 70 82 91 76 0 8 29 45 56 58 68 12 27 39 60 24 25 37 52 53 71 1 17 73 81 54 67 74 93 32 33 41 78 7 35 36 38 46 64 79 83 15 16 84 92 28 40 65 90 11 20 18 22 30 48 77 85 2 13 14 49 57 70 82 89 4 6 91 29 45 56 58 68 76 0 8 39 60 12 27 51 94 42 44 66 55 62 69 72 95 10 47 86 87 9 19 23 26 43 50 5 21 63 88 31 34 61 75 80 3 59]
0	:invoke	:read	nil
0	:ok	:read	[0 1 2 4 5 8 9 0 1 3 6 7 3 7 11 12 8 13 0 1 6 9 10 14 2 4 5 2 4 5 17 3 7 11 12 16 8 13 14 15 0 1 6 9 10 0 1 6 9 10 14 15 24 2 4 5 17 18 21 22 3 7 11 12 16 23 8 13 19 20 21 22 28 2 4 18 23 3 12 16 25 8 13 20 24 0 14 15 29 5 17 27 7 11 30 19 10 26 1 6 9 6 9 10 26 31 1 4 18 21 22 28 32 2 12 16 23 3 13 20 25 8 14 15 24 0 17 27 29 5 11 30 7 19 7 11 30 19 35 10 26 31 1 6 9 21 22 28 32 2 4 18 23 3 12 16 25 34 8 13 20 24 33 0 14 15 29 5 17 27 26 31 1 6 9 10 22 28 32 2 4 18 21 3 12 16 23 34 8 13 20 25 33 36 0 14 15 24 37 5 17 27 29 7 11 30 19 35 19 35 38 1 6 9 10 26 31 2 4 18 21 22 28 32 3 12 16 23 8 13 20 25 34 0 14 15 24 33 36 5 17 27 29 37 39 40 7 11 30 19 35 38 44 31 1 6 9 10 26 28 32 2 4 18 21 22 43 3 12 16 23 42 8 13 20 25 34 36 45 46 0 14 15 24 33 39 40 5 17 27 29 37 7 11 30 41 5 17 27 29 37 39 40 47 7 11 30 41 19 35 38 44 1 6 9 10 26 31 49 2 4 18 21 22 28 32 3 12 16 23 42 43 8 13 20 25 34 48 0 14 15 24 33 36 45 46 14 33 45 46 39 40 47 5 29 7 41 19 38 44 1 9 49 2 18 21 32 51 23 42 43 53 55 13 0 15 24 36 17 27 37 11 30 54 35 52 56 6 10 26 31 4 22 28 50 3 12 16 8 20 25 34 48 56 35 52 26 31 6 10 28 50 57 58 4 22 16 3 12 25 34 48 8 20 45 46 14 33 39 40 47 5 29 7 41 44 19 38 49 1 9 21 32 51 2 18 43 53 55 23 42 13 59 24 36 0 15 37 17 27 54 11 30 9 49 1 18 21 32 51 2 42 43 53 55 23 59 13 15 24 36 0 27 37 17 30 54 11 52 56 35 10 26 31 6 22 28 50 57 58 4 12 16 3 20 25 34 48 8 33 45 46 14 29 39 40 47 60 5 41 7 38 44 19 2 18 21 32 51 23 42 43 53 55 13 59 0 15 24 36 17 27 37 11 30 54 35 52 56 6 10 26 31 4 22 28 50 57 58 3 12 16 8 20 25 34 48 63 14 33 45 46 5 29 39 40 47 60 61 7 41 62 19 38 44 1 9 49 13 59 0 15 24 36 17 27 37 11 30 54 35 52 56 6 10 26 31 58 4 22 28 50 57 3 12 16 63 8 20 25 34 48 14 33 45 46 60 61 65 5 29 39 40 47 67 7 41 62 19 38 44 66 1 9 49 64 2 18 21 32 51 23 42 43 53 55 34 48 63 8 20 25 46 14 33 45 40 47 60 61 65 5 29 39 67 7 41 62 66 19 38 44 64 1 9 49 32 51 2 18 21 53 55 23 42 43 13 59 36 0 15 24 68 17 27 37 11 30 54 35 52 56 31 6 10 26 50 57 58 4 22 28 3 12 16 11 30 54 35 52 56 6 10 26 31 69 4 22 28 50 57 58 3 12 16 8 20 25 34 48 63 14 33 45 46 61 65 5 29 39 40 47 60 67 71 7 41 62 19 38 44 66 73 1 9 49 64 2 18 21 32 51 23 42 43 53 55 13 59 72 0 15 24 36 17 27 37 68 70 23 42 43 53 55 13 59 72 0 15 24 36 74 17 27 37 68 70 11 30 54 75 35 52 56 6 10 26 31 4 22 28 50 57 58 69 3 12 16 8 20 25 34 48 63 14 33 45 46 65 5 29 39 40 47 60 61 67 71 7 41 62 19 38 44 66 73 1 9 49 64 2 18 21 32 51 19 38 44 66 73 1 9 49 64 78 81 2 18 21 32 51 23 42 43 53 55 13 59 72 80 0 15 24 36 74 79 17 27 37 68 70 11 30 54 75 35 52 56 6 10 26 31 76 69 4 22 28 50 57 58 3 12 16 77 8 20 25 34 48 63 14 33 45 46 61 65 5 29 39 40 47 60 67 71 7 41 62 82 49 64 78 81 85 1 9 21 32 51 2 18 43 53 55 23 42 72 80 84 13 59 24 36 74 79 0 15 37 68 70 17 27 54 75 11 30 56 35 52 26 31 76 6 10 28 50 57 58 69 83 4 22 16 3 12 25 34 48 63 77 8 20 45 46 14 33 39 40 47 60 61 65 5 29 67 71 62 82 7 41 44 66 73 19 38 76 6 10 26 31 57 58 69 83 4 22 28 50 3 12 16 48 63 77 8 20 25 34 14 33 45 46 47 60 61 65 5 29 39 40 67 71 7 41 62 82 73 19 38 44 66 78 81 85 1 9 49 64 51 86 2 18 21 32 55 23 42 43 53 84 13 59 72 80 74 79 0 15 24 36 70 17 27 37 68 11 30 54 75 35 52 56 1 9 49 64 78 81 85 2 18 21 32 51 86 23 42 43 53 55 13 59 72 80 84 0 15 24 36 74 79 17 27 37 68 70 11 30 54 75 35 52 56 6 10 26 31 76 4 22 28 50 57 58 69 83 3 12 16 8 20 25 34 48 63 77 87 14 33 45 46 5 29 39 40 47 60 61 65 67 71 88 7 41 62 82 19 38 44 66 73 34 48 63 77 87 8 20 25 46 14 33 45 40 47 60 61 65 5 29 39 67 71 88 82 90 7 41 62 66 73 19 38 44 64 78 81 85 1 9 49 32 51 86 2 18 21 53 55 23 42 43 80 84 13 59 72 36 74 79 0 15 24 68 70 17 27 37 75 11 30 54 91 35 52 56 31 76 6 10 26 50 57 58 69 83 4 22 28 89 3 12 16 69 83 4 22 28 50 57 58 92 3 12 16 89 77 87 8 20 25 34 48 63 94 14 33 45 46 61 65 5 29 39 40 47 60 67 71 88 7 41 62 82 90 19 38 44 66 73 85 93 1 9 49 64 78 81 2 18 21 32 51 86 23 42 43 53 55 13 59 72 80 84 95 0 15 24 36 74 79 17 27 37 68 70 11 30 54 75 35 52 56 91 6 10 26 31 76]
0	:invoke	:broadcast	96
0	:ok	:broadcast	96
4	:invoke	:read	nil
2	:invoke	:read	nil
1	:invoke	:read	nil
0	:invoke	:read	nil
3	:invoke	:read	nil
4	:ok	:read	[0 1 0 1 2 3 4 6 7 9 11 1 2 3 5 8 10 0 9 11 12 17 1 5 13 2 6 7 14 4 3 8 10 15 16 0 1 9 11 12 17 19 20 2 5 13 18 4 6 7 14 0 3 8 10 15 16 14 31 34 4 6 8 29 0 3 17 24 25 27 37 39 1 12 32 33 7 35 16 36 38 10 15 19 20 28 40 9 11 13 18 21 22 23 26 2 5 30 8 29 45 0 3 17 24 25 27 37 39 1 12 42 44 32 33 41 7 35 16 36 38 46 47 10 15 19 20 28 40 9 11 13 18 21 22 23 26 2 5 48 30 43 14 31 34 4 6 10 15 16 36 38 46 47 9 11 19 20 28 40 26 2 5 13 18 21 22 23 30 43 48 50 4 6 14 31 34 49 0 3 8 29 45 39 1 12 17 24 25 27 37 32 33 42 44 7 35 41 59 3 17 24 25 37 52 53 1 33 54 32 35 41 7 16 36 38 46 15 20 28 40 11 13 18 22 30 48 2 6 14 49 57 4 8 29 45 56 58 0 27 39 60 12 44 51 42 55 47 10 19 9 21 23 26 43 50 5 34 31 23 26 43 50 5 21 63 31 34 61 3 59 24 25 37 52 53 1 17 54 32 33 41 7 35 36 38 46 15 16 28 40 11 20 18 22 30 48 2 13 14 49 57 4 6 29 45 56 58 0 8 39 60 12 27 51 42 44 55 62 10 47 9 19 5 21 23 26 43 50 31 34 63 3 59 61 75 80 71 1 17 24 25 37 52 53 73 81 32 33 54 67 74 7 35 41 78 15 16 36 38 46 64 79 11 20 28 40 65 2 13 18 22 30 48 77 4 6 14 49 57 70 76 0 8 29 45 56 58 68 12 27 39 60 42 44 51 55 62 66 10 47 69 72 9 19 8 29 45 56 58 68 76 0 27 39 60 12 44 51 42 62 66 55 47 69 72 10 19 9 21 23 26 43 50 5 34 63 31 59 61 75 80 3 17 24 25 37 52 53 71 1 81 73 33 54 67 74 32 35 41 78 7 16 36 38 46 64 79 83 15 84 20 28 40 65 11 13 18 22 30 48 77 85 2 6 14 49 57 70 82 4 42 44 51 55 62 66 10 47 69 72 9 19 86 87 5 21 23 26 43 50 31 34 63 88 3 59 61 75 80 71 1 17 24 25 37 52 53 73 81 32 33 54 67 74 7 35 41 78 83 15 16 36 38 46 64 79 84 11 20 28 40 65 90 85 2 13 18 22 30 48 77 89 4 6 14 49 57 70 82 91 76 0 8 29 45 56 58 68 12 27 39 60 24 25 37 52 53 71 1 17 73 81 54 67 74 93 32 33 41 78 7 35 36 38 46 64 79 83 15 16 84 92 28 40 65 90 11 20 18 22 30 48 77 85 2 13 14 49 57 70 82 89 4 6 91 29 45 56 58 68 76 0 8 39 60 12 27 51 94 42 44 66 55 62 69 72 95 10 47 86 87 9 19 23 26 43 50 5 21 63 88 31 34 61 75 80 3 59 40 65 90 11 20 28 22 30 48 77 85 2 13 18 49 57 70 82 89 4 6 14 91 45 56 58 68 76 0 8 29 60 12 27 39 94 42 44 51 55 62 66 72 95 10 47 69 87 9 19 86 26 43 50 5 21 23 88 31 34 63 75 80 96 3 59 61 25 37 52 53 71 1 17 24 73 81 67 74 93 32 33 54 78 7 35 41 38 46 64 79 83 15 16 36 84 92]
2	:ok	:read	[0 0 1 2 3 4 8 10 11 0 1 2 9 5 6 7 2 3 4 10 11 6 7 0 1 8 5 9 12 13 0 1 8 16 14 15 5 9 12 13 11 2 3 4 10 6 7 6 7 17 0 1 8 16 14 15 18 5 9 12 13 11 19 2 3 4 10 1 8 16 17 22 23 0 9 12 13 14 15 18 20 5 3 4 10 11 19 21 2 7 6 11 30 2 4 10 22 23 24 25 29 0 16 17 12 18 31 27 3 19 21 6 7 28 1 8 26 14 15 20 5 9 13 1 8 26 5 9 13 14 15 20 2 4 10 11 30 29 0 16 17 22 23 24 25 33 12 18 31 3 19 21 27 6 7 28 32 20 5 9 13 14 15 2 4 10 11 30 34 24 25 29 0 16 17 22 23 33 35 36 12 18 31 3 19 21 27 6 7 28 32 1 8 26 34 39 23 24 25 29 0 16 17 22 33 35 36 41 12 18 31 3 19 21 27 6 7 28 32 1 8 26 15 20 5 9 13 14 30 37 38 40 2 4 10 11 30 37 38 40 2 4 10 11 43 34 39 23 24 25 29 0 16 17 22 42 44 33 35 36 41 12 18 31 46 47 3 19 21 27 6 7 28 32 1 8 26 15 20 45 5 9 13 14 16 17 22 23 24 25 29 0 35 36 41 42 44 48 33 18 31 49 12 19 21 27 46 47 50 3 7 28 32 6 8 26 1 9 13 14 15 20 45 5 4 10 11 30 37 38 40 2 43 39 34 9 2 30 43 34 39 56 16 22 24 29 36 41 18 49 54 55 3 19 46 50 6 7 32 1 8 52 5 13 14 15 20 45 4 10 11 37 38 40 42 44 0 17 23 25 33 35 48 53 12 31 21 27 47 28 26 51 34 39 56 57 16 22 24 29 36 41 18 49 54 55 3 19 46 50 6 7 32 1 8 52 58 5 13 14 15 20 45 59 4 10 11 37 38 40 42 44 0 17 23 25 33 35 48 53 12 31 21 27 47 28 26 51 9 2 30 43 28 65 26 51 63 9 60 2 30 43 62 34 39 56 57 16 22 24 29 36 41 66 18 49 54 55 3 19 46 50 6 7 32 67 1 8 52 58 5 13 14 15 20 45 59 64 4 10 11 37 38 40 42 44 0 17 23 25 33 35 48 53 12 31 61 21 27 47 63 68 26 51 9 60 43 62 2 30 34 39 24 29 36 41 56 57 16 22 66 54 55 18 49 46 50 3 19 32 67 6 7 1 8 14 15 20 45 52 58 5 13 59 64 11 37 38 40 4 10 23 25 33 35 42 44 0 17 48 53 61 12 31 47 21 27 28 65 28 65 26 51 63 68 9 60 2 30 43 62 70 34 39 41 56 57 16 22 24 29 36 66 18 49 54 55 72 3 19 46 50 6 7 32 67 73 1 8 45 52 58 5 13 14 15 20 59 64 71 40 4 10 11 37 38 35 42 44 0 17 23 25 33 48 53 12 31 61 69 21 27 47 74 25 33 35 42 44 0 17 23 48 53 69 12 31 61 74 21 27 47 28 65 75 68 26 51 63 9 60 62 70 2 30 43 34 39 29 36 41 56 57 16 22 24 66 55 72 18 49 54 50 76 3 19 46 67 73 6 7 32 1 8 15 20 45 52 58 5 13 14 59 64 71 37 38 40 4 10 11 10 11 37 38 40 4 77 17 23 25 33 35 42 44 0 53 48 31 61 69 78 12 27 47 74 85 21 65 75 28 51 63 68 80 26 60 9 30 43 62 70 2 39 34 22 24 29 36 41 56 57 16 79 84 66 49 54 55 72 18 19 46 50 76 3 7 32 67 73 81 6 8 82 1 13 14 15 20 45 52 58 5 64 71 83 59 62 70 86 2 30 43 34 39 29 36 41 56 57 16 22 24 89 66 79 84 55 72 18 49 54 50 76 3 19 46 67 73 81 6 7 32 90 1 8 82 15 20 45 52 58 5 13 14 83 59 64 71 37 38 40 4 10 11 77 25 33 35 42 44 0 17 23 48 53 88 69 78 87 12 31 61 74 85 21 27 47 28 65 75 68 80 26 51 63 9 60 0 17 23 25 33 35 42 44 48 53 88 91 12 31 61 69 78 87 21 27 47 74 85 28 65 75 95 26 51 63 68 80 9 60 2 30 43 62 70 86 34 39 92 16 22 24 29 36 41 56 57 66 79 84 89 18 49 54 55 72 3 19 46 50 76 96 6 7 32 67 73 81 93 1 8 82 90 5 13 14 15 20 45 52 58 59 64 71 83 4 10 11 37 38 40 94 77]
1	:ok	:read	[0 1 3 7 8 10 2 4 5 6 12 13 9 11 0 1 3 10 18 28 29 30 33 2 4 12 22 23 26 32 0 21 24 27 31 7 8 16 20 5 6 13 9 11 1 14 15 17 19 25 32 36 37 0 21 24 27 31 7 8 16 20 5 6 13 9 11 35 38 25 34 1 14 15 17 19 30 3 10 18 28 29 26 33 2 4 12 22 23 21 24 27 31 37 39 0 8 16 20 7 6 13 5 11 35 38 9 14 15 17 19 25 34 40 1 10 18 28 29 30 3 4 12 22 23 26 33 41 2 36 32 33 41 2 4 12 22 23 26 42 32 36 44 39 0 21 24 27 31 37 7 8 16 20 5 6 13 9 11 35 38 43 34 40 1 14 15 17 19 25 3 10 18 28 29 30 15 17 19 25 34 40 1 14 18 28 29 30 3 10 12 22 23 26 33 41 2 4 42 44 32 36 24 27 31 37 39 47 0 21 16 20 7 8 13 45 46 5 6 35 38 43 9 11 35 38 49 14 25 40 53 54 28 29 30 2 22 26 41 32 36 55 48 21 24 27 31 39 47 7 5 6 9 11 43 56 1 15 17 19 34 52 3 10 18 50 4 12 23 33 42 44 51 0 37 8 16 20 13 45 46 8 16 20 13 45 46 35 38 49 14 25 40 53 54 28 29 30 58 2 22 26 41 32 36 55 57 47 48 21 24 27 31 39 7 5 6 59 9 11 43 52 56 1 15 17 19 34 3 10 18 50 4 12 23 33 42 44 51 0 37 15 17 19 34 52 56 1 10 18 50 3 12 23 33 42 4 51 44 37 0 16 20 60 8 45 46 64 13 38 49 61 35 25 40 53 54 14 29 30 58 28 22 26 41 2 36 55 57 32 24 27 31 39 47 48 21 62 7 6 59 63 5 11 43 9 34 52 56 67 1 15 17 19 3 10 18 50 42 4 12 23 33 44 51 0 37 8 16 20 60 13 45 46 64 65 35 38 49 61 54 14 25 40 53 28 29 30 58 2 22 26 41 32 36 55 57 39 47 48 21 24 27 31 7 62 66 5 6 59 63 9 11 43 18 50 3 10 23 33 42 4 12 44 51 0 37 20 60 8 16 46 64 13 45 49 61 65 35 38 40 53 54 68 14 25 30 58 28 29 26 41 2 22 55 57 32 36 27 31 39 47 48 21 24 66 7 62 59 63 5 6 43 9 11 17 19 34 52 56 67 1 15 0 37 70 8 16 20 60 13 45 46 64 35 38 49 61 65 68 14 25 40 53 54 28 29 30 58 2 22 26 41 32 36 55 57 47 48 21 24 27 31 39 7 62 66 5 6 59 63 9 11 43 52 56 67 1 15 17 19 34 69 3 10 18 50 4 12 23 33 42 44 51 8 16 20 60 71 13 45 46 64 72 73 35 38 49 61 65 68 14 25 40 53 54 28 29 30 58 2 22 26 41 32 36 55 57 47 48 21 24 27 31 39 7 62 66 5 6 59 63 9 11 43 52 56 67 1 15 17 19 34 69 3 10 18 50 4 12 23 33 42 44 51 74 0 37 70 39 47 48 21 24 27 31 7 62 66 80 82 5 6 59 63 9 11 43 34 52 56 67 1 15 17 19 69 76 78 3 10 18 50 42 75 77 4 12 23 33 44 51 74 0 37 70 71 81 8 16 20 60 72 13 45 46 64 65 73 35 38 49 61 54 68 14 25 40 53 28 29 30 58 79 2 22 26 41 32 36 55 57 32 36 55 57 84 21 24 27 31 39 47 48 7 62 66 80 5 6 59 63 82 9 11 43 1 15 17 19 34 52 56 67 69 85 3 10 18 50 76 78 4 12 23 33 42 75 77 44 51 74 0 37 70 8 16 20 60 71 81 13 45 46 64 72 35 38 49 61 65 73 14 25 40 53 54 68 28 29 30 58 83 2 22 26 41 79 3 10 18 50 76 78 86 4 12 23 33 42 75 77 44 51 74 0 37 70 8 16 20 60 71 81 13 45 46 64 72 35 38 49 61 65 73 14 25 40 53 54 68 28 29 30 58 83 2 22 26 41 79 32 36 55 57 84 21 24 27 31 39 47 48 7 62 66 80 5 6 59 63 82 9 11 43 67 1 15 17 19 34 52 56 69 85 66 80 88 93 7 62 59 63 82 5 6 43 9 11 17 19 34 52 56 67 1 15 69 85 18 50 76 78 3 10 23 33 42 75 77 86 4 12 74 92 44 51 70 94 0 37 20 60 71 81 8 16 46 64 72 89 90 13 45 49 61 65 73 35 38 40 53 54 68 91 14 25 30 58 83 95 28 29 26 41 79 96 2 22 55 57 84 87 32 36 27 31 39 47 48 21 24]
